gender,Area,type,ctc,math_score,verbal,logical
female,North,Development,11.0,40,42,38
female,North,Development,14.0,97,87,82
female,West,Development,20.0,81,81,79
male,North,Development,3.0,74,81,83
male,East,Development,13.1,50,64,59
female,North,Development,14.0,75,90,88
female,South,Development,7.5,57,56,57
male,West,Development,10.0,55,61,54
male,North,Development,9.0,58,73,68
female,West,Development,20.0,53,58,10
male,South,Development,16.5,59,65,66
male,South,Development,25.0,50,56,54
female,East,Development,12.0,65,54,57
male,West,Development,13.0,55,65,62
female,South,Development,12.0,66,71,76
female,South,Development,5.0,57,74,76
male,North,Development,12.0,82,84,82
female,South,Development,12.0,53,55,48
male,North,Development,10.0,77,69,68
female,South,Development,3.6,53,44,42
male,South,Development,8.0,88,78,75
female,South,Development,6.5,71,84,87
male,North,Development,7.2,33,41,43
female,South,Development,8.15,82,85,86
male,North,Development,15.0,52,55,49
male,South,Development,3.6,58,59,58
male,North,Development,3.6,0,17,10
female,South,Development,8.5,79,74,72
male,North,Development,9.0,39,39,34
female,East,Development,10.0,62,61,55
female,East,Development,14.0,69,80,71
female,East,Development,2.4,59,58,59
female,North,Development,23.0,67,64,61
male,South,Development,27.0,45,37,37
male,West,Development,13.0,60,72,74
male,North,Development,15.0,61,58,56
female,North,Development,3.4,39,64,57
female,South,Development,18.0,58,63,73
female,South,Development,16.0,63,55,4
male,North,Development,6.5,41,51,48
male,North,Development,12.0,61,57,56
female,North,Development,12.0,49,49,41
female,North,Development,10.0,44,41,38
male,West,Development,9.0,30,26,22
female,West,Development,14.0,80,78,81
male,South,Development,11.0,61,74,72
female,West,Development,6.5,62,68,68
female,North,Development,17.0,47,49,50
female,South,Development,15.0,49,45,45
male,East,Development,7.5,50,47,54
male,South,Development,8.0,72,64,63
male,North,Development,10.0,42,39,34
male,South,Development,0.2,73,80,82
male,North,Development,8.5,76,83,88
female,South,Development,12.0,71,71,74
female,North,Development,13.1,58,70,67
female,South,Development,6.0,73,86,82
male,North,Development,12.15,65,72,74
male,North,Development,6.2,27,34,36
female,South,Development,9.0,71,79,71
male,South,Development,12.0,43,45,50
male,South,Development,3.0,79,86,92
male,South,Development,18.0,78,81,82
female,South,Development,8.0,65,66,62
female,South,Development,23.0,63,72,70
male,South,Development,8.0,58,67,62
male,South,Development,15.0,65,67,62
female,South,Development,7.0,79,67,67
male,South,Development,20.0,68,74,74
